CBuild AST from /WorkSpace/LQ3/lq/Model/RegistModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/RegisterResponseModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/ShoppingCartItemModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/ShoppingCartListResponseModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/SignatureRequestModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/SignatureResponseModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/SliderModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/Model/UserInfoModel.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/MKAnnotationView+WebCache.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/SDImageCache.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/SDWebImageDecoder.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/SDWebImageDownloader.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/SDWebImageManager.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/SDWebImagePrefetcher.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/UIButton+WebCache.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SDWebImage/UIImageView+WebCache.m
r0

CBuild AST from /WorkSpace/LQ3/lq/SVProgressHUD/SVProgressHUD.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/AlixPayOrder.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/AlixPayResult.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/NSObject+SBJSON.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/NSString+SBJSON.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/SBJSON.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/SBJsonBase.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/SBJsonParser.m
r0

CBuild AST from /WorkSpace/LQ3/lq/alipay/json/SBJsonWriter.m
r0

CBuild AST from /WorkSpace/LQ3/lq/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies09a4d8e8119ab941^36c834e9119ab941^---0#1#1#--18"Check dependencies36"38CE6F67-32AA-477C-9246-2A15579C70C2-

CCompileAssetCatalog /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ3/lq/Images.xcassets
s429527530.250554
e429527536.777436
r1
xCompileAssetCatalog
x/WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app
x/WorkSpace/LQ3/lq/Images.xcassets
o/* com.apple.actool.compilation-results */
o/WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/LaunchImage-700-568h@2x.png
o/WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/Assets.car
o/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassets73"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassets093440ea119ab941^3109c7f0119ab941^-278"/* com.apple.actool.compilation-results *//WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/LaunchImage-700-568h@2x.png/WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app/Assets.car/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@41"file:///WorkSpace/LQ3/lq/Images.xcassets/0000000000000000^932"CompileAssetCatalog build/Debug-iphonesimulator/lq.app lq/Images.xcassets    cd /WorkSpace/LQ3    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_dependencies.txt --output-partial-info-plist /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /WorkSpace/LQ3/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ3/lq/Images.xcassets36"5079789B-D1E9-4A9D-ACA9-C948DBDD116E-
b668C7362-CB27-4D90-B245-947A359BBF7E

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999702.400515
e428999702.559348
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
o/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m212"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler419d66160492b941^0a318f160492b941^-3930"/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self presentingController] presentModalViewController:self animated:YES];                                     ^In module 'UIKit' imported from /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.h:10:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428999702#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^219#43#219#43#6772#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428999702#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^221#39#221#39#6859#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428999702#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^239#36#239#36#7297#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-428999702#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^241#32#241#32#7377#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-428999702#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-428999702#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^317#30#317#30#10153#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@65"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m0000000000000000^3197"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /WorkSpace/LQ3/lq/ASIHttpRequest/ASIAuthenticationDialog.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o36"DFBFFEF4-CF91-426C-A343-BE13D7C5129F-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999700.884155
e428999700.959593
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o
x/WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m200"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o lq/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6077e2140492b941^4ca7f5140492b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m0000000000000000^3161"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o lq/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.dia -c /WorkSpace/LQ3/lq/ASIHttpRequest/ASIDataCompressor.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIDataCompressor.o36"4CCA4B90-A7B8-4290-89A7-A84ED7DC772F-
